id,name,type,expansion,link,parentOverride
478,Scholomance,,MoP,476,
479,Scholomance,,MoP,476,
480,Proving Grounds,Scenario,MoP,,
481,Crypt of Forgotten Kings,Scenario,MoP,,
482,Crypt of Forgotten Kings,,MoP,481,
483,Dustwallow Marsh,,MoP,416,
486,Krasarang Wilds,Scenario,MoP,,
487,A Little Patience,Scenario,MoP,,
488,Dagger in the Dark,Scenario,MoP,,
489,Dagger in the Dark,,MoP,488,
498,Krasarang Wilds,Scenario,MoP,,
499,Deeprun Tram,Zone,Vanilla,,
500,Deeprun Tram,Zone,Cross,,
503,Brawl'gar Arena,,Cross,500,
504,Isle of Thunder,Zone,MoP,,
505,Lightning Vein Mine,,MoP,504,
506,The Swollen Vault,,MoP,504,
507,Isle of Giants,Zone,MoP,,
508,Throne of Thunder,Raid,MoP,,
509,Throne of Thunder,,MoP,508,
510,Throne of Thunder,,MoP,508,
511,Throne of Thunder,,MoP,508,
512,Throne of Thunder,,MoP,508,
513,Throne of Thunder,,MoP,508,
514,Throne of Thunder,,MoP,508,
515,Throne of Thunder,,MoP,508,
518,Thunder King's Citadel,Scenario,MoP,,
519,Deepwind Gorge,Battleground,MoP,,
520,Vale of Eternal Blossoms,Scenario,MoP,,
521,Vale of Eternal Blossoms,,MoP,520,
522,The Secrets of Ragefire,Scenario,MoP,,
523,Dun Morogh,Scenario,MoP,,
524,Battle on the High Seas,Scenario,MoP,,
525,Frostfire Ridge,Zone,WoD,,
526,Turgall's Den,,WoD,525,
527,Turgall's Den,,WoD,525,
528,Turgall's Den,,WoD,525,
529,Turgall's Den,,WoD,525,
530,Grom'gar,,WoD,525,
531,Grulloc's Grotto,,WoD,525,
532,Grulloc's Grotto,,WoD,525,
533,Snowfall Alcove,,WoD,525,
534,Tanaan Jungle,Zone,WoD,,
535,Talador,Zone,WoD,,
536,Tomb of Lights,,WoD,535,
537,Tomb of Souls,,WoD,535,
538,The Breached Ossuary,,WoD,535,
539,Shadowmoon Valley,Zone,WoD,,
540,Bloodthorn Cave,,WoD,539,
541,Den of Secrets,,WoD,539,
542,Spires of Arak,Zone,WoD,,
543,Gorgrond,Zone,WoD,,
544,Moira's Reach,,WoD,543,
545,Moira's Reach,,WoD,543,
546,Fissure of Fury,,WoD,543,
547,Fissure of Fury,,WoD,543,
548,Cragplume Cauldron,,WoD,543,
549,Cragplume Cauldron,,WoD,543,
550,Nagrand,Zone,WoD,,
551,The Masters' Cavern,,WoD,550,
552,Stonecrag Gorge,,WoD,550,
553,Oshu'gun,,WoD,550,
554,Timeless Isle,Zone,MoP,,
555,Cavern of Lost Spirits,,MoP,554,
556,Siege of Orgrimmar,Raid,MoP,,
557,Siege of Orgrimmar,,MoP,556,
558,Siege of Orgrimmar,,MoP,556,
559,Siege of Orgrimmar,,MoP,556,
560,Siege of Orgrimmar,,MoP,556,
561,Siege of Orgrimmar,,MoP,556,
562,Siege of Orgrimmar,,MoP,556,
563,Siege of Orgrimmar,,MoP,556,
564,Siege of Orgrimmar,,MoP,556,
565,Siege of Orgrimmar,,MoP,556,
566,Siege of Orgrimmar,,MoP,556,
567,Siege of Orgrimmar,,MoP,556,
568,Siege of Orgrimmar,,MoP,556,
569,Siege of Orgrimmar,,MoP,556,
570,Siege of Orgrimmar,,MoP,556,
571,Celestial Tournament,Scenario,MoP,,
572,Draenor,Continent,WoD,,
573,Bloodmaul Slag Mines,Dungeon,WoD,,
574,Shadowmoon Burial Grounds,Dungeon,WoD,,
575,Shadowmoon Burial Grounds,,WoD,574,
576,Shadowmoon Burial Grounds,,WoD,574,
579,Lunarfall Excavation,Scenario,WoD,,
580,Lunarfall Excavation,,WoD,579,
581,Lunarfall Excavation,,WoD,579,
582,Lunarfall,,WoD,579,
585,Frostwall Mine,,WoD,579,
586,Frostwall Mine,,WoD,579,
587,Frostwall Mine,,WoD,579,
588,Ashran,Battleground,WoD,,
589,Ashran Mine,,WoD,588,
590,Frostwall,,WoD,579,
593,Auchindoun,Dungeon,WoD,,
595,Iron Docks,Dungeon,WoD,,
596,Blackrock Foundry,Raid,WoD,,
597,Blackrock Foundry,,WoD,596,
598,Blackrock Foundry,,WoD,596,
599,Blackrock Foundry,,WoD,596,
600,Blackrock Foundry,,WoD,596,
601,Skyreach,Dungeon,WoD,,
602,Skyreach,,WoD,601,
606,Grimrail Depot,Dungeon,WoD,,
607,Grimrail Depot,,WoD,606,
608,Grimrail Depot,,WoD,606,
609,Grimrail Depot,,WoD,606,
610,Highmaul,Raid,WoD,,
611,Highmaul,,WoD,610,
612,Highmaul,,WoD,610,
613,Highmaul,,WoD,610,
614,Highmaul,,WoD,610,
615,Highmaul,,WoD,610,
616,Upper Blackrock Spire,Dungeon,WoD,,
617,Upper Blackrock Spire,,WoD,616,
618,Upper Blackrock Spire,,WoD,616,
619,Broken Isles,Continent,Legion,,
620,The Everbloom,Dungeon,WoD,,
621,The Everbloom,,WoD,620,
622,Stormshield,City,WoD,,
623,Hillsbrad Foothills (Southshore vs. Tarren Mill),Battleground,WoD,,
624,Warspear,,WoD,622,
626,Dalaran,ClassHall,Legion,,
627,Dalaran,City,Legion,,
628,Dalaran,,Legion,627,
629,Dalaran,,Legion,627,
630,Azsuna,Zone,Legion,,
631,Nar'thalas Academy,,Legion,630,
632,Oceanus Cove,,Legion,630,
633,Temple of a Thousand Lights,,Legion,630,
634,Stormheim,Zone,Legion,,
635,Shield's Rest,,Legion,634,
636,Stormscale Cavern,,Legion,634,
637,Thorignir Refuge,,Legion,634,
638,Thorignir Refuge,,Legion,634,
639,Aggramar's Vault,,Legion,634,
640,Vault of Eyir,,Legion,634,
641,Val'sharah,Zone,Legion,,
642,Darkpens,,Legion,641,
643,Sleeper's Barrow,,Legion,641,
644,Sleeper's Barrow,,Legion,641,
646,Broken Shore,Zone,Legion,,
647,Acherus: The Ebon Hold,ClassHall,Legion,,
648,Acherus: The Ebon Hold,,Legion,647,
649,Helheim,,Legion,634,
650,Highmountain,Zone,Legion,,
651,Bitestone Enclave,,Legion,650,
652,Thunder Totem,,Legion,650,
653,Cave of the Blood Trial,,Legion,650,
654,Mucksnout Den,,Legion,650,
655,Lifespring Cavern,,Legion,650,
656,Lifespring Cavern,,Legion,650,
657,Path of Huln,,Legion,650,
658,Path of Huln,,Legion,650,
659,Stonedark Grotto,,Legion,650,
660,Feltotem Caverns,,Legion,650,
661,Hellfire Citadel,Raid,WoD,,
662,Hellfire Citadel,,WoD,661,
663,Hellfire Citadel,,WoD,661,
664,Hellfire Citadel,,WoD,661,
665,Hellfire Citadel,,WoD,661,
666,Hellfire Citadel,,WoD,661,
667,Hellfire Citadel,,WoD,661,
668,Hellfire Citadel,,WoD,661,
669,Hellfire Citadel,,WoD,661,
670,Hellfire Citadel,,WoD,661,
680,Suramar,Zone,Legion,,
681,The Arcway Vaults,,Legion,680,
682,Felsoul Hold,,Legion,680,
683,The Arcway Vaults,,Legion,680,
684,Shattered Locus,,Legion,680,
685,Shattered Locus,,Legion,680,
686,Elor'shan,,Legion,680,
687,Kel'balor,,Legion,680,
688,Ley Station Anora,,Legion,680,
689,Ley Station Moonfall,,Legion,680,
690,Ley Station Aethenar,,Legion,680,
691,Nyell's Workshop,,Legion,680,
692,Falanaar Arcway,,Legion,680,
693,Falanaar Arcway,,Legion,680,
695,Skyhold,ClassHall,Legion,,
702,Netherlight Temple,ClassHall,Legion,,
703,Halls of Valor,Dungeon,Legion,,
704,Halls of Valor,,Legion,703,
705,Halls of Valor,,Legion,703,
706,Helmouth Cliffs,Dungeon,Legion,,
707,Helmouth Cliffs,,Legion,706,
708,Helmouth Cliffs,,Legion,706,
709,The Wandering Isle,ClassHall,Legion,,
710,Vault of the Wardens,Dungeon,Legion,,
711,Vault of the Wardens,,Legion,710,
712,Vault of the Wardens,,Legion,710,
713,Eye of Azshara,Dungeon,Legion,,
715,Emerald Dreamway,ClassHall,Legion,,
717,Dreadscar Rift,ClassHall,Legion,,
719,"Mardum, the Shattered Abyss",ClassHall,Legion,,
720,"Mardum, the Shattered Abyss",,Legion,719,
721,"Mardum, the Shattered Abyss",,Legion,719,
726,The Maelstrom,ClassHall,Legion,,
731,Neltharion's Lair,Dungeon,Legion,,
732,Violet Hold,Dungeon,Legion,,
733,Darkheart Thicket,Dungeon,Legion,,
734,Hall of the Guardian,ClassHall,Legion,,
735,Hall of the Guardian,,Legion,734,
739,Trueshot Lodge,ClassHall,Legion,,
747,The Dreamgrove,,Legion,715,
749,The Arcway,Dungeon,Legion,,
751,Black Rook Hold,Dungeon,Legion,,
752,Black Rook Hold,,Legion,751,
753,Black Rook Hold,,Legion,751,
754,Black Rook Hold,,Legion,751,
755,Black Rook Hold,,Legion,751,
756,Black Rook Hold,,Legion,751,
761,Court of Stars,Dungeon,Legion,,
762,Court of Stars,,Legion,761,
763,Court of Stars,,Legion,761,
764,The Nighthold,Raid,Legion,,
765,The Nighthold,,Legion,764,
766,The Nighthold,,Legion,764,
767,The Nighthold,,Legion,764,
768,The Nighthold,,Legion,764,
769,The Nighthold,,Legion,764,
770,The Nighthold,,Legion,764,
771,The Nighthold,,Legion,764,
772,The Nighthold,,Legion,764,
777,The Emerald Nightmare,Raid,Legion,,
778,The Emerald Nightmare,,Legion,777,
779,The Emerald Nightmare,,Legion,777,
780,The Emerald Nightmare,,Legion,777,
781,The Emerald Nightmare,,Legion,777,
782,The Emerald Nightmare,,Legion,777,
783,The Emerald Nightmare,,Legion,777,
784,The Emerald Nightmare,,Legion,777,
785,The Emerald Nightmare,,Legion,777,
786,The Emerald Nightmare,,Legion,777,
787,The Emerald Nightmare,,Legion,777,
788,The Emerald Nightmare,,Legion,777,
789,The Emerald Nightmare,,Legion,777,
790,Eye of Azshara,Zone,Legion,,
806,Trial of Valor,Raid,Legion,,
807,Trial of Valor,,Legion,806,
808,Trial of Valor,,Legion,806,
809,Karazhan,Dungeon,Legion,,
810,Karazhan,,Legion,809,
811,Karazhan,,Legion,809,
812,Karazhan,,Legion,809,
813,Karazhan,,Legion,809,
814,Karazhan,,Legion,809,
815,Karazhan,,Legion,809,
816,Karazhan,,Legion,809,
817,Karazhan,,Legion,809,
818,Karazhan,,Legion,809,
819,Karazhan,,Legion,809,
820,Karazhan,,Legion,809,
821,Karazhan,,Legion,809,
822,Karazhan,,Legion,809,
830,Krokuun,Zone,Legion,,
831,The Vindicaar,,Legion,830,
832,The Vindicaar,,Legion,830,
833,Nath'raxas Spire,,Legion,830,
845,Cathedral of Eternal Night,Dungeon,Legion,,
846,Cathedral of Eternal Night,,Legion,845,
847,Cathedral of Eternal Night,,Legion,845,
848,Cathedral of Eternal Night,,Legion,845,
849,Cathedral of Eternal Night,,Legion,845,
850,Tomb of Sargeras,Raid,Legion,,
851,Tomb of Sargeras,,Legion,850,
852,Tomb of Sargeras,,Legion,850,
853,Tomb of Sargeras,,Legion,850,
854,Tomb of Sargeras,,Legion,850,
855,Tomb of Sargeras,,Legion,850,
856,Tomb of Sargeras,,Legion,850,
862,Zuldazar,Zone,BfA,,
863,Nazmir,Zone,BfA,,
864,Vol'dun,Zone,BfA,,
875,Zandalar,Continent,BfA,,
876,Kul Tiras,Continent,BfA,,
882,Eredath,,Legion,830,
883,The Vindicaar,,Legion,830,
884,The Vindicaar,,Legion,830,
885,Antoran Wastes,,Legion,830,
886,The Vindicaar,,Legion,830,
887,The Vindicaar,,Legion,830,
895,Tiragarde Sound,Zone,BfA,,
896,Drustvar,Zone,BfA,,
897,The Deaths of Chromie,Scenario,Legion,,
898,The Deaths of Chromie,,Legion,897,
899,The Deaths of Chromie,,Legion,897,
900,The Deaths of Chromie,,Legion,897,
901,The Deaths of Chromie,,Legion,897,
902,The Deaths of Chromie,,Legion,897,
903,The Seat of the Triumvirate,Dungeon,Legion,,
905,Argus,,Legion,830,
907,Seething Shore,Battleground,Legion,,
909,"Antorus, the Burning Throne",Raid,Legion,,
910,"Antorus, the Burning Throne",,Legion,909,
911,"Antorus, the Burning Throne",,Legion,909,
912,"Antorus, the Burning Throne",,Legion,909,
913,"Antorus, the Burning Throne",,Legion,909,
914,"Antorus, the Burning Throne",,Legion,909,
915,"Antorus, the Burning Throne",,Legion,909,
916,"Antorus, the Burning Throne",,Legion,909,
917,"Antorus, the Burning Throne",,Legion,909,
918,"Antorus, the Burning Throne",,Legion,909,
919,"Antorus, the Burning Throne",,Legion,909,
920,"Antorus, the Burning Throne",,Legion,909,
921,Invasion Point: Aurinor,Zone,Legion,,
922,Invasion Point: Bonich,,Legion,921,
923,Invasion Point: Cen'gar,,Legion,921,
924,Invasion Point: Naigtal,,Legion,921,
925,Invasion Point: Sangua,,Legion,921,
926,Invasion Point: Val,,Legion,921,
927,Greater Invasion Point: Pit Lord Vilemus,,Legion,921,
928,Greater Invasion Point: Mistress Alluradel,,Legion,921,
929,Greater Invasion Point: Matron Folnuna,,Legion,921,
930,Greater Invasion Point: Inquisitor Meto,,Legion,921,
931,Greater Invasion Point: Sotanathor,,Legion,921,
932,Greater Invasion Point: Occularus,,Legion,921,
934,Atal'Dazar,Dungeon,BfA,,
935,Atal'Dazar,,BfA,934,
936,Freehold,Dungeon,BfA,,
942,Stormsong Valley,Zone,BfA,,
946,Cosmic,Continent,Cross,,
947,Azeroth,Continent,Cross,,
948,The Maelstrom,Continent,Cata,,
974,Tol Dagor,Dungeon,BfA,,
975,Tol Dagor,,BfA,974,
976,Tol Dagor,,BfA,974,
977,Tol Dagor,,BfA,974,
978,Tol Dagor,,BfA,974,
979,Tol Dagor,,BfA,974,
980,Tol Dagor,,BfA,974,
1004,Kings' Rest,Dungeon,BfA,,
1010,The MOTHERLODE!!,Dungeon,BfA,,
1015,Waycrest Manor,Dungeon,BfA,,
1016,Waycrest Manor,,BfA,1015,
1017,Waycrest Manor,,BfA,1015,
1018,Waycrest Manor,,BfA,1015,
1029,Waycrest Manor,,BfA,1015,
1030,Greymane Manor,,Cata,217,
1031,Greymane Manor,,Cata,217,
1038,Temple of Sethraliss,Dungeon,BfA,,
1039,Shrine of the Storm,Dungeon,BfA,,
1040,Shrine of the Storm,,BfA,1039,
1041,The Underrot,Dungeon,BfA,,
1042,The Underrot,,BfA,1041,
1043,Temple of Sethraliss,,BfA,1038,
1148,Uldir,Raid,BfA,,
1149,Uldir,,BfA,1148,
1150,Uldir,,BfA,1148,
1151,Uldir,,BfA,1148,
1152,Uldir,,BfA,1148,
1153,Uldir,,BfA,1148,
1154,Uldir,,BfA,1148,
1155,Uldir,,BfA,1148,
1161,Boralus,City,BfA,,
1162,Siege of Boralus,Dungeon,BfA,,
1164,Dazar'alor,City,BfA,,
1165,Dazar'alor,,BfA,1164,
1166,Zanchul,,BfA,1164,
1167,Zanchul,,BfA,1164,
1171,Gol Thovas,,BfA,895,
1172,Gol Thovas,,BfA,895,
1173,Rastakhan's Might,,BfA,862,
1174,Rastakhan's Might,,BfA,862,
1176,Breath Of Pa'ku,,BfA,862,
1177,Breath Of Pa'ku,,BfA,862,
1179,Abyssal Melody,,BfA,942,
1180,Abyssal Melody,,BfA,942,
1182,Saltstone Mine,,BfA,942,
1183,Thornheart,,BfA,942,
1184,Winterchill Mine,,BfA,895,
1185,Winterchill Mine,,BfA,895,
1339,Warsong Gulch,,Vanilla,92,
1345,Crucible of Storms,Raid,BfA,,
1346,Crucible of Storms,,BfA,1345,
1352,Battle of Dazar'alor,Raid,BfA,,
1353,Battle of Dazar'alor,,BfA,1352,
1354,Battle of Dazar'alor,,BfA,1352,
1355,Nazjatar,Zone,BfA,,
1356,Battle of Dazar'alor,,BfA,1352,
1357,Battle of Dazar'alor,,BfA,1352,
1358,Battle of Dazar'alor,,BfA,1352,
1361,OldIronforge,,Vanilla,87,
1364,Battle of Dazar'alor,,BfA,1352,
1366,Arathi Basin,,Vanilla,93,
1367,Battle of Dazar'alor,,BfA,1352,
1383,Arathi Basin,,Vanilla,93,
1462,Mechagon Island,Zone,BfA,,
1469,Vision of Orgrimmar,Scenario,BfA,,
1470,Vision of Stormwind,,BfA,1469,
1473,Chamber of Heart,Zone,BfA,,
1490,Mechagon,Dungeon,BfA,,
1491,Mechagon,,BfA,1490,
1493,Mechagon,,BfA,1490,
1494,Mechagon,,BfA,1490,
1497,Mechagon,,BfA,1490,
1499,Zin-Azshari,,BfA,1355,
1500,,,BfA,1355,
1512,The Eternal Palace,Raid,BfA,,
1513,The Eternal Palace,,BfA,1512,
1514,The Eternal Palace,,BfA,1512,
1522,Crumbling Cavern,,BfA,1462,
1525,Revendreth,Zone,SL,,
1527,Uldum,Zone,BfA,,
1528,Nazjatar,,BfA,1355,
1530,Vale of Eternal Blossoms,Zone,BfA,,
1533,Bastion,Zone,SL,,
1534,Orgrimmar,,Vanilla,85,
1536,Maldraxxus,Zone,SL,,
1537,Alterac Valley,,Vanilla,91,
1543,The Maw,Zone,SL,,
1550,The Shadowlands,Continent,SL,,
1565,Ardenweald,Zone,SL,,
1570,Vale of Eternal Blossoms,,BfA,1530,
1571,Uldum,,BfA,1527,
1576,Deepwind Gorge,,MoP,519,
1580,Ny'alotha,Raid,BfA,,
1581,Ny'alotha,,BfA,1580,
1582,Ny'alotha,,BfA,1580,
1590,Ny'alotha,,BfA,1580,
1591,Ny'alotha,,BfA,1580,
1592,Ny'alotha,,BfA,1580,
1593,Ny'alotha,,BfA,1580,
1594,Ny'alotha,,BfA,1580,
1595,Ny'alotha,,BfA,1580,
1596,Ny'alotha,,BfA,1580,
1597,Ny'alotha,,BfA,1580,
1618,Torghast,Zone,SL,,
1619,Torghast,,SL,1618,
1620,Torghast,,SL,1618,
1621,Torghast,,SL,1618,
1623,Torghast,,SL,1618,
1624,Torghast,,SL,1618,
1627,Torghast,,SL,1618,
1628,Torghast,,SL,1618,
1629,Torghast,,SL,1618,
1630,Torghast,,SL,1618,
