id,name,type,expansion,link,parentOverride
1631,Torghast,,SL,1618,
1632,Torghast,,SL,1618,
1635,Torghast,,SL,1618,
1636,Torghast,,SL,1618,
1641,Torghast,,SL,1618,
1644,Ember Court,Scenario,SL,,
1645,Torghast,,SL,1618,
1649,Etheric Vault,,SL,1536,
1650,Sightless Hold,,SL,1536,
1651,Molten Forge,,SL,1536,
1652,Vault of Souls,,SL,1536,
1662,Queen's Conservatory,Scenario,SL,,
1663,Halls of Atonement,Dungeon,SL,,
1664,Halls of Atonement,,SL,1663,
1665,Halls of Atonement,,SL,1663,
1666,The Necrotic Wake,Dungeon,SL,,
1667,The Necrotic Wake,,SL,1666,
1668,The Necrotic Wake,,SL,1666,
1669,Mists of Tirna Scithe,Dungeon,SL,,
1670,Oribos,City,SL,,
1671,Oribos,,SL,1670,
1672,Oribos,,SL,1670,
1673,Oribos,,SL,1670,
1674,Plaguefall,Dungeon,SL,,
1675,Sanguine Depths,Dungeon,SL,,
1676,Sanguine Depths,,SL,1675,
1677,De Other Side,Dungeon,SL,,
1678,De Other Side,,SL,1677,
1679,De Other Side,,SL,1677,
1680,De Other Side,,SL,1677,
1683,Theater of Pain,Dungeon,SL,,
1684,Theater of Pain,,SL,1683,
1685,Theater of Pain,,SL,1683,
1686,Theater of Pain,,SL,1683,
1687,Theater of Pain,,SL,1683,
1690,Aspirant's Quarters,,SL,1533,
1692,Spires Of Ascension,Dungeon,SL,,
1693,Spires Of Ascension,,SL,1692,
1694,Spires Of Ascension,,SL,1692,
1695,Spires Of Ascension,,SL,1692,
1697,Plaguefall,,SL,1674,
1698,Seat of the Primus,Zone,SL,,
1699,Sinfall,Zone,SL,,
1700,Sinfall,,SL,1699,
1701,Heart of the Forest,Zone,SL,,
1702,Heart of the Forest,,SL,1701,
1703,Heart of the Forest,,SL,1701,
1707,Elysian Hold,Zone,SL,,
1708,Elysian Hold,,SL,1707,
1711,Ascension Coliseum,Scenario,SL,,
1712,Torghast,,SL,1618,
1713,Path of Wisdom,,SL,1533,
1714,Third Chamber of Kalliope,,SL,1533,
1721,Torghast,,SL,1618,
1735,Castle Nathria,Raid,SL,,
1736,Torghast,,SL,1618,
1744,Castle Nathria,,SL,1735,
1745,Castle Nathria,,SL,1735,
1746,Castle Nathria,,SL,1735,
1747,Castle Nathria,,SL,1735,
1748,Castle Nathria,,SL,1735,
1749,Torghast,,SL,1618,
1750,Castle Nathria,,SL,1735,
1751,Torghast,,SL,1618,
1752,Torghast,,SL,1618,
1753,Torghast,,SL,1618,
1754,Torghast,,SL,1618,
1756,Torghast,,SL,1618,
1757,Torghast,,SL,1618,
1758,Torghast,,SL,1618,
1759,Torghast,,SL,1618,
1760,Torghast,,SL,1618,
1761,Torghast,,SL,1618,
1763,Torghast,,SL,1618,
1764,Torghast,,SL,1618,
1765,Torghast,,SL,1618,
1766,Torghast,,SL,1618,
1767,Torghast,,SL,1618,
1768,Torghast,,SL,1618,
1769,Torghast,,SL,1618,
1770,Torghast,,SL,1618,
1771,Torghast,,SL,1618,
1772,Torghast,,SL,1618,
1773,Torghast,,SL,1618,
1774,Torghast,,SL,1618,
1776,Torghast,,SL,1618,
1777,Torghast,,SL,1618,
1778,Torghast,,SL,1618,
1779,Torghast,,SL,1618,
1780,Torghast,,SL,1618,
1781,Torghast,,SL,1618,
1782,Torghast,,SL,1618,
1783,Torghast,,SL,1618,
1784,Torghast,,SL,1618,
1785,Torghast,,SL,1618,
1786,Torghast,,SL,1618,
1787,Torghast,,SL,1618,
1788,Torghast,,SL,1618,
1789,Torghast,,SL,1618,
1791,Torghast,,SL,1618,
1792,Torghast,,SL,1618,
1793,Torghast,,SL,1618,
1794,Torghast,,SL,1618,
1795,Torghast,,SL,1618,
1796,Torghast,,SL,1618,
1797,Torghast,,SL,1618,
1798,Torghast,,SL,1618,
1799,Torghast,,SL,1618,
1800,Torghast,,SL,1618,
1801,Torghast,,SL,1618,
1802,Torghast,,SL,1618,
1803,Torghast,,SL,1618,
1804,Torghast,,SL,1618,
1805,Torghast,,SL,1618,
1806,Torghast,,SL,1618,
1807,Torghast,,SL,1618,
1808,Torghast,,SL,1618,
1809,Torghast,,SL,1618,
1810,Torghast,,SL,1618,
1811,Torghast,,SL,1618,
1812,Torghast,,SL,1618,
1816,Claw's Edge,,SL,1565,
1818,Tirna Vaal,,SL,1565,
1819,Fungal Terminus,,SL,1701,
1820,Pit of Anguish,,SL,1543,
1821,Pit of Anguish,,SL,1543,
1822,Extractor's Sanatorium,,SL,1543,
1823,Altar of Domination,,SL,1543,
1824,Matriarch's Den,,SL,1565,
1825,The Root Cellar,,SL,1565,
1826,The Root Cellar,,SL,1565,
1827,The Root Cellar,,SL,1565,
1829,,,SL,1565,
1911,Torghast - Entrance,,SL,1618,
1912,The Runecarver's Oubliette,Zone,SL,,
1913,Torghast,,SL,1618,
1920,Torghast,,SL,1618,
1961,Korthia,Zone,SL,,
1962,Torghast,,SL,1618,
1963,Torghast,,SL,1618,
1964,Torghast,,SL,1618,
1965,Torghast,,SL,1618,
1966,Torghast,,SL,1618,
1967,Torghast,,SL,1618,
1968,Torghast,,SL,1618,
1969,Torghast,,SL,1618,
1970,Zereth Mortis,Zone,SL,,
1974,Torghast,,SL,1618,
1975,Torghast,,SL,1618,
1976,Torghast,,SL,1618,
1977,Torghast,,SL,1618,
1978,Dragon Isles,Continent,DF,,
1979,Torghast,,SL,1618,
1980,Torghast,,SL,1618,
1981,Torghast,,SL,1618,
1982,Torghast,,SL,1618,
1983,Torghast,,SL,1618,
1984,Torghast,,SL,1618,
1985,Torghast,,SL,1618,
1986,Torghast,,SL,1618,
1987,Torghast,,SL,1618,
1988,Torghast,,SL,1618,
1989,"Tazavesh, the Veiled Market",Dungeon,SL,,
1990,"Tazavesh, the Veiled Market",,SL,1989,
1991,"Tazavesh, the Veiled Market",,SL,1989,
1992,"Tazavesh, the Veiled Market",,SL,1989,
1993,"Tazavesh, the Veiled Market",,SL,1989,
1995,"Tazavesh, the Veiled Market",,SL,1989,
1996,"Tazavesh, the Veiled Market",,SL,1989,
1997,"Tazavesh, the Veiled Market",,SL,1989,
1998,Sanctum of Domination,Raid,SL,,
1999,Sanctum of Domination,,SL,1998,
2000,Sanctum of Domination,,SL,1998,
2001,Sanctum of Domination,,SL,1998,
2002,Sanctum of Domination,,SL,1998,
2003,Sanctum of Domination,,SL,1998,
2004,Sanctum of Domination,,SL,1998,
2006,Cavern of Contemplation,,SL,1961,
2007,Gromit Hollow,,SL,1961,
2008,Chamber of the Sigil,,SL,1961,
2016,"Tazavesh, the Veiled Market",,SL,1670,
2022,The Waking Shores,Zone,DF,,
2023,Ohn'ahran Plains,Zone,DF,,
2024,The Azure Span,Zone,DF,,
2025,Thaldraszus,Zone,DF,,
2027,Blooming Foundry,,SL,1970,
2028,Locrian Esper,,SL,1970,
2029,Gravid Repose,,SL,1970,
2030,Nexus of Actualization,,SL,1970,
2031,Crypts of the Eternal,,SL,1970,
2047,Sepulcher of the First Ones,Raid,SL,,
2048,Sepulcher of the First Ones,,SL,2047,
2049,Sepulcher of the First Ones,,SL,2047,
2050,Sepulcher of the First Ones,,SL,2047,
2051,Sepulcher of the First Ones,,SL,2047,
2052,Sepulcher of the First Ones,,SL,2047,
2055,Sepulcher of the First Ones,,SL,2047,
2061,Sepulcher of the First Ones,,SL,2047,
2066,Catalyst Wards,,SL,1970,
2070,Tirisfal Glades,Zone,BfA,,
2071,Uldaman: Legacy of Tyr,Dungeon,DF,,
2072,Uldaman: Legacy of Tyr,,DF,2071,
2073,The Azure Vault,Dungeon,DF,,
2074,The Azure Vault,,DF,2073,
2075,The Azure Vault,,DF,2073,
2076,The Azure Vault,,DF,2073,
2077,The Azure Vault,,DF,2073,
2080,Neltharus,Dungeon,DF,,
2081,Neltharus,,DF,2080,
2082,Halls Of Infusion,Dungeon,DF,,
2083,Halls Of Infusion,,DF,2082,
2085,The Primalist Future,Scenario,DF,,
2093,The Nokhud Offensive,Dungeon,DF,,
2094,Ruby Life Pools,Dungeon,DF,,
2095,Ruby Life Pools,,DF,2094,
2096,Brackenhide Hollow,Dungeon,DF,,
2097,Algeth'ar Academy,Dungeon,DF,,
2098,Algeth'ar Academy,,DF,2097,
2099,Algeth'ar Academy,,DF,2097,
2100,The Siege Creche,Zone,DF,,
2101,The Support Creche,,DF,2100,
2102,The War Creche,,DF,2100,
2106,Brackenhide Hollow,,DF,2096,
2109,The War Creche,,DF,2100,
2110,The Support Creche,,DF,2100,
2111,The Siege Creche,,DF,2100,
2112,Valdrakken,City,DF,,
2119,Vault of the Incarnates,Raid,DF,,
2120,Vault of the Incarnates,,DF,2119,
2121,Vault of the Incarnates,,DF,2119,
2122,Vault of the Incarnates,,DF,2119,
2123,Vault of the Incarnates,,DF,2119,
2124,Vault of the Incarnates,,DF,2119,
2125,Vault of the Incarnates,,DF,2119,
2126,Vault of the Incarnates,,DF,2119,
2132,The Azure Span,,DF,2024,
2133,Zaralek Cavern,Zone,DF,,
2150,Dragonskull Island,,DF,2100,
2151,The Forbidden Reach,,DF,2100,
2154,Froststone Vault,,DF,2100,
2162,Alterac Valley,,Vanilla,91,
2165,The Throughway,,DF,2133,
2166,"Aberrus, the Shadowed Crucible",Raid,DF,,
2167,"Aberrus, the Shadowed Crucible",,DF,2166,
2168,"Aberrus, the Shadowed Crucible",,DF,2166,
2169,"Aberrus, the Shadowed Crucible",,DF,2166,
2170,"Aberrus, the Shadowed Crucible",,DF,2166,
2184,Zaralek Cavern,,DF,2133,
2190,Sanctum of Chronology,Dungeon,DF,,
2191,Millennia's Threshold,,DF,2190,
2192,Locus of Eternity,,DF,2190,
2193,Spoke of Endless Winter,,DF,2190,
2194,Crossroads of Fate,,DF,2190,
2195,Infinite Conflux,,DF,2190,
2196,Twisting Approach,,DF,2190,
2197,Immemorial Battlefield,,DF,2190,
2198,Dawn of the Infinite,,DF,2190,
2199,Tyrhold Reservoir,,DF,2025,
2200,Emerald Dream,Zone,DF,,
2213,City of Threads,Zone,TWW,,
2214,The Ringing Deeps,Zone,TWW,,
2215,Hallowfall,Zone,TWW,,
2216,City of Threads - Lower,,TWW,2213,
2232,Amirdrassil,Raid,DF,,
2233,Amirdrassil,,DF,2232,
2234,Amirdrassil,,DF,2232,
2235,The Northern Boughs,,DF,2232,
2236,The Eastern Boughs,,DF,2232,
2237,The Southern Boughs,,DF,2232,
2238,Amirdrassil,,DF,2232,
2239,Amirdrassil,Zone,DF,,
2240,Amirdrassil,,DF,2232,
2244,Amirdrassil,,DF,2232,
2248,Isle of Dorn,Zone,TWW,,
2249,Fungal Folly,Delve,TWW,,
2250,Kriegval's Rest,Delve,TWW,,
2251,The Waterworks,Delve,TWW,,
2253,Sor'theril Barrow Den,,DF,2200,
2254,Barrows of Reverie,,DF,2200,
2255,Azj-Kahet,,TWW,2213,
2256,Azj-Kahet - Lower,,TWW,2213,
2259,Tak-Rethan Abyss,Delve,TWW,,
2262,Traitor's Rest,,DF,2024,
2269,Earthcrawl Mines,Delve,TWW,,
2274,Khaz Algar,Continent,TWW,,
2277,Nightfall Sanctum,Delve,TWW,,
2291,Nerub-ar Palace,Raid,TWW,,
2292,Nerub-ar Palace,,TWW,2291,
2293,Nerub-ar Palace,,TWW,2291,
2294,Nerub-ar Palace,,TWW,2291,
2295,Nerub-ar Palace,,TWW,2291,
2296,Nerub-ar Palace,,TWW,2291,
2299,The Underkeep,Delve,TWW,,
2300,The Sinkhole,Delve,TWW,,
2301,The Sinkhole,,TWW,2300,
2302,The Dread Pit,Delve,TWW,,
2303,Darkflame Cleft,Dungeon,TWW,,
2308,Priory of the Sacred Flame,Dungeon,TWW,,
2309,Priory of the Sacred Flame,,TWW,2308,
2310,Skittering Breach,Delve,TWW,,
2312,Mycomancer Cavern,Delve,TWW,,
2313,The Spiral Weave,Delve,TWW,,
2314,Tak-Rethan Abyss,,TWW,2259,
2315,The Rookery,Dungeon,TWW,,
2316,The Rookery,,TWW,2315,
2317,The Rookery,,TWW,2315,
2318,The Rookery,,TWW,2315,
2319,The Rookery,,TWW,2315,
2320,The Rookery,,TWW,2315,
2328,The Proscenium,,TWW,2248,
2335,Cinderbrew Meadery,Dungeon,TWW,,
2339,Dornogal,City,TWW,,
2341,The Stonevault,Dungeon,TWW,,
2343,City of Threads,Dungeon,TWW,,
2344,City of Threads,,TWW,2343,
2345,Deephaul Ravine,Battleground,TWW,,
2346,Undermine,Zone,TWW,,2274
2347,The Spiral Weave,,TWW,2313,
2348,Zekvir's Lair,Delve,TWW,,
2351,Razorwind Shores,Zone,TWW,,
2352,Founder's Point,,TWW,2351,
2357,City of Echoes,Dungeon,TWW,,
2358,City of Echoes,,TWW,2357,
2359,The Dawnbreaker,Dungeon,TWW,,
2362,Blackrock Depths,Raid,TWW,,
2363,Blackrock Depths,,TWW,2362,
2369,Siren Isle,Zone,TWW,,
2371,K'aresh,Zone,TWW,,
2375,The Forgotten Vault,,TWW,2369,
2387,Operation: Floodgate,Dungeon,TWW,,
2388,Operation: Floodgate,,TWW,2387,
2393,Silvermoon City,City,Midnight,,
2395,Eversong Woods,Zone,Midnight,,
2396,Excavation Site 9,Delve,TWW,,
2403,Vision of Orgrimmar,,BfA,1469,
2404,Vision of Stormwind,,BfA,1469,
2405,Voidstorm,Zone,Midnight,,
2406,Undermine,Raid,TWW,,
2407,Undermine,,TWW,2406,
2408,Undermine,,TWW,2406,
2409,Undermine,,TWW,2406,
2411,Undermine,,TWW,2406,
2413,Harandar,Zone,Midnight,,
2420,Sidestreet Sluice,Delve,TWW,,
2421,Sidestreet Sluice,,TWW,2420,
2422,Sidestreet Sluice,,TWW,2420,
2423,Sidestreet Sluice,,TWW,2420,
2424,Isle of Quel'Danas,Zone,Midnight,,
2425,Demolition Dome,Delve,TWW,,
2426,Demolition Dome,,TWW,2425,
2427,Sporefall,Raid,Midnight,,
2428,Undermine,,TWW,2406,
2433,Murder Row,Dungeon,Midnight,,
2434,Augurs' Terrace,,Midnight,2433,
2435,The Illicit Rain,,Midnight,2433,
2437,Zul'Aman,Zone,Midnight,,
2444,Slayer's Rise,Battleground,Midnight,,
2447,Dastardly Dome,Scenario,TWW,,
2449,Eco-Dome Al'dani,Dungeon,TWW,,
2452,Archival Assault,Delve,TWW,,
2453,Archival Assault,,TWW,2452,
2454,Archival Assault,,TWW,2452,
2455,Archival Assault,,TWW,2452,
2460,Manaforge Omega,Raid,TWW,,
2461,Manaforge Omega,,TWW,2460,
2462,Manaforge Omega,,TWW,2460,
2463,Manaforge Omega,,TWW,2460,
2464,Manaforge Omega,,TWW,2460,
2465,Manaforge Omega,,TWW,2460,
2466,Manaforge Omega,,TWW,2460,
2467,Manaforge Omega,,TWW,2460,
2468,Manaforge Omega,,TWW,2460,
2469,Manaforge Omega,,TWW,2460,
2470,Manaforge Omega,,TWW,2460,
2471,Manaforge Omega,,TWW,2460,
2472,Tazavesh,,TWW,2371,
2476,Archival Assault,,TWW,2452,
2477,Voidscar Cavern,,TWW,2371,
2484,Voidrazor Sanctuary,Delve,TWW,,
2492,Windrunner Spire,Dungeon,Midnight,,
2493,Windrunner Spire,,Midnight,2492,
2494,Windrunner Spire,,Midnight,2492,
2496,Windrunner Spire,,Midnight,2492,
2497,Windrunner Spire,,Midnight,2492,
2498,Windrunner Spire,,Midnight,2492,
2499,Windrunner Spire,,Midnight,2492,
2500,The Blinding Vale,Dungeon,Midnight,,
2501,Maisara Caverns,Dungeon,Midnight,,
2502,Shadow Enclave,Delve,Midnight,,
2503,Twilight Crypts,Delve,Midnight,,
2504,Twilight Crypts,,Midnight,2503,
2505,Gulf of Memory,Delve,Midnight,,
2506,Shadowguard Point,Delve,Midnight,,
2507,Torment's Rise,Delve,Midnight,,
2510,The Grudge Pit,Delve,Midnight,,
2511,Magisters' Terrace,Dungeon,Midnight,,
2513,Den of Nalorakk,Dungeon,Midnight,,
2514,Den of Nalorakk,,Midnight,2513,
2515,Magister's Terrace,,Midnight,2511,
2516,Magister's Terrace,,Midnight,2511,
2517,Magister's Terrace,,Midnight,2511,
2518,Magister's Terrace,,Midnight,2511,
2519,Magister's Terrace,,Midnight,2511,
2520,Magister's Terrace,,Midnight,2511,
2522,Abundant Grotto,,Midnight,2413,
2523,Abundant Grotto,,Midnight,2413,
2525,The Darkway,Delve,Midnight,,
2526,Lair of Predaxas,,Midnight,2405,
2527,Lair of Predaxas,,Midnight,2405,
2528,Sunkiller Sanctum,Delve,Midnight,,
2529,The Voidspire,Raid,Midnight,,
2530,The Voidspire,,Midnight,2529,
2531,The Dreamrift,Raid,Midnight,,
2532,The Dreamrift,,Midnight,2531,
2533,March on Quel'Danas,Raid,Midnight,,
2534,March on Quel'Danas,,Midnight,2533,
2535,Atal'Aman,Delve,Midnight,,
2536,Atal'Aman,,Midnight,2437,
2537,Quel'Thalas,Continent,Midnight,,
2541,Arcantina,Zone,Cross,,
2545,Parhelion Plaza,Delve,Midnight,,
2547,Collegiate Calamity,Delve,Midnight,,
2556,Nexus Point Xenas,Dungeon,Midnight,,
2564,Den of Nalorakk,,Midnight,2513,
2571,Sunkiller Sanctum,,Midnight,2528,
2572,Voidscar Arena,Dungeon,Midnight,,
2573,Voidscar Arena,,Midnight,2572,
2574,Voidscar Arena,,Midnight,2572,
2575,Gulf of Memory,,Midnight,2505,
2576,The Den,,Midnight,2413,
2577,Collegiate Calamity,,Midnight,2547,
2578,Collegiate Calamity,,Midnight,2547,
2579,Wartha'nan Crypts,,Midnight,2395,
2580,Loaknit Den,,Midnight,2437,
2581,Voidburrow,,Midnight,2405,
2582,Voidburrow,,Midnight,2405,
2583,Wit'Kalar Crypt,,Midnight,2437,
2584,Revantusk Sedge,,Midnight,2437,
2599,Val,Zone,Midnight,,
2600,Naigtal,Zone,Midnight,,
2617,Void Acropolis,,Midnight,2599,
2618,Void Acropolis,,Midnight,2599,
2619,Void Acropolis,,Midnight,2599,
2620,Forgotten Depths,,Midnight,2599,
2621,Forgotten Depths,,Midnight,2599,
2646,Vilaldoun,,Midnight,2600,
2649,The Lycaneum,,Midnight,2424,